TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2024-02-10 18:34:44.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/event/connected MuseS-4FA5
2024-02-10 18:34:44.542,0.73931074,0.092385486,0.8671861,0.89594847,0.97905135,0.47529364,0.51356655,0.7350157,1.0524656,1.1576638,0.559305,0.42685694,0.67383265,1.6477717,0.1800944,0.7481493,0.2441298,1.1857039,-0.25549263,0.57419086,784.10254,805.8608,804.2491,800.6227,NaN,NaN,-0.342529296875,-0.06903076171875,0.917724609375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:45.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:45.548,0.73931074,0.092385486,0.74583185,0.89594847,0.97905135,0.47529364,0.32616875,0.7350157,1.0524656,1.1576638,0.3618905,0.42685694,0.67383265,1.6477717,0.1637503,0.7481493,0.2441298,1.1857039,-0.330687,0.57419086,786.9231,796.5934,790.14655,790.14655,NaN,NaN,-0.4080810546875,-0.04730224609375,0.9188232421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:45.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:46.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:46.551,0.73931074,0.092385486,0.59095895,0.89594847,0.97905135,0.47529364,-0.04362736,0.7350157,1.0524656,1.1576638,0.34818262,0.42685694,0.67383265,1.6477717,0.099459514,0.7481493,0.2441298,1.1857039,-0.10579436,0.57419086,793.36993,797.8022,802.6374,789.34064,NaN,NaN,-0.43707275390625,-0.0682373046875,0.871826171875,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:47.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:47.554,1.5727334,0.092385486,0.851495,0.89594847,1.2668303,0.47529364,-0.04311632,0.7350157,1.1276354,1.1576638,0.31139666,0.42685694,0.9050381,1.6477717,0.23394105,0.7481493,0.34017938,1.1857039,0.118554845,0.57419086,743.8095,789.7436,784.90845,760.32965,NaN,NaN,-0.43170166015625,-0.070068359375,0.87164306640625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:47.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:48.557,1.5697956,0.092385486,0.86143816,0.89594847,1.2950577,0.47529364,0.59577,0.7350157,1.0440618,1.1576638,0.5632102,0.42685694,0.8288985,1.6477717,0.2114722,0.7481493,0.35772318,1.1857039,-0.24369965,0.57419086,803.8461,807.8755,800.6227,801.4286,NaN,NaN,-0.42877197265625,-0.07763671875,0.88592529296875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:49.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:49.562,1.5697956,0.092385486,0.6630466,0.89594847,1.2950577,0.47529364,0.34150434,0.7350157,1.0440618,1.1576638,0.52854365,0.42685694,0.8288985,1.6477717,0.13889408,0.7481493,0.35772318,1.1857039,-0.22204764,0.57419086,776.4469,786.1172,797.3993,772.8205,NaN,NaN,-0.445068359375,0.0087890625,0.86810302734375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:50.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:50.565,1.5697956,0.092385486,0.5541606,0.89594847,1.2950577,0.47529364,0.276923,0.7350157,1.0440618,1.1576638,0.27704233,0.42685694,0.8288985,1.6477717,0.18184277,0.7481493,0.35772318,1.1857039,-0.1875676,0.57419086,793.36993,783.2967,792.96704,798.20514,NaN,NaN,-0.4493408203125,0.016845703125,0.8642578125,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:51.569,1.5697956,0.092385486,0.14838041,0.89594847,1.2950577,0.47529364,-0.033988576,0.7350157,1.0440618,1.1576638,0.58585405,0.42685694,0.8288985,1.6477717,0.68573534,0.7481493,0.35772318,1.1857039,0.45158052,0.57419086,840.10986,797.3993,785.7143,845.34796,NaN,NaN,-0.44580078125,0.01513671875,0.8734130859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:51.620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:52.574,1.5697956,0.092385486,-0.046941545,0.89594847,1.2950577,0.47529364,0.10470919,0.7350157,1.0440618,1.1576638,0.6366476,0.42685694,0.8288985,1.6477717,0.78273386,0.7481493,0.35772318,1.1857039,0.6359792,0.57419086,787.72894,775.2381,799.011,781.685,NaN,NaN,-0.4459228515625,0.0107421875,0.881591796875,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:34:53.580,0.64371747,0.092385486,-0.2463937,0.40114328,0.2703582,0.47529364,-0.2636231,0.31748363,0.5985409,1.1576638,0.30823153,0.680852,0.4467863,1.6477717,0.7227737,0.4544879,0.0967759,1.1857039,0.4686396,0.50308305,786.9231,800.2198,801.4286,787.72894,NaN,NaN,-0.444580078125,0.01239013671875,0.87408447265625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:53.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:54.588,0.8846953,0.092385486,-0.3197707,0.88981134,0.6481363,0.47529364,-0.18591957,0.7704826,0.6296484,1.1576638,0.011390028,0.71493745,0.3779287,1.6477717,0.6141219,0.5504858,0.10766643,1.1857039,0.43067002,0.4437954,792.1612,830.4396,797.3993,787.326,NaN,NaN,-0.43896484375,-0.0267333984375,0.87841796875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:55.598,1.0107725,0.092385486,0.2632385,0.88981134,0.78150517,0.47529364,0.028686922,0.7704826,0.6296484,1.1576638,-0.17333573,0.71493745,0.36879942,1.6477717,-0.11389424,0.5504858,0.1008543,1.1857039,-0.37343925,0.4437954,792.1612,813.1135,794.17584,794.17584,NaN,NaN,-0.432861328125,-0.01806640625,0.8814697265625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:55.890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:56.512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:56.613,0.723823,0.2775212,0.57918936,0.88981134,0.8714356,0.3206101,0.22472727,0.7704826,1.255722,0.81263673,0.42524126,0.71493745,0.46270257,1.4964684,0.19221067,0.5504858,0.27071407,1.197757,-0.14546674,0.4437954,812.71063,789.7436,811.9048,807.47253,NaN,NaN,-0.42974853515625,-0.039794921875,0.87884521484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:57.620,0.91750383,0.2775212,0.7621086,1.0086291,1.0195225,0.3206101,0.4254397,0.89939463,1.2485435,0.81263673,0.41719,0.80931205,0.56777155,1.4964684,0.3284681,0.26467007,0.12916163,1.197757,-0.09984792,-0.11928272,791.75824,772.4176,789.7436,786.1172,NaN,NaN,-0.43084716796875,-0.00994873046875,0.88812255859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:58.636,0.2089678,0.30785513,0.5172484,0.69434386,0.05180153,0.29972497,0.24749179,0.52560925,0.36726466,0.9671515,0.7892901,0.6592202,0.2817544,1.4065707,0.71475744,0.42882335,0.17348644,1.3371409,0.6522482,0.13738142,801.8315,766.77655,797.3993,796.99634,NaN,NaN,-0.43572998046875,0.01287841796875,0.88031005859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:34:58.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:34:59.648,0.18766187,0.07747376,0.66165197,0.9766387,0.06814131,0.49332494,0.46072626,0.60123473,0.15389264,0.90502936,0.6618712,0.68224686,0.14472017,1.4850364,0.60469216,0.6059087,0.17133355,1.3143407,0.3884149,0.19114569,784.90845,782.8938,817.9487,814.3223,NaN,NaN,-0.42755126953125,-0.05133056640625,0.88153076171875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:00.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:00.652,0.23676774,0.07747376,0.9746744,1.1255488,0.025303924,0.49332494,0.72466403,0.7344189,0.1034952,0.90502936,0.65559804,0.67421037,0.15167859,1.4850364,0.30239597,0.70029175,0.1756031,1.3143407,-0.22348706,0.085357025,812.71063,777.6557,794.57874,798.20514,NaN,NaN,-0.42535400390625,-0.0474853515625,0.8857421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:01.666,0.23676774,-0.34299412,0.70306826,1.1255488,0.025303924,0.14661334,0.42673433,0.7344189,0.1034952,0.9462446,0.66202086,0.67421037,0.15167859,1.4545082,0.22149234,0.70029175,0.1756031,1.5858308,-0.13454176,0.085357025,648.71796,736.55676,842.52747,712.381,NaN,NaN,-0.4248046875,-0.0587158203125,0.8829345703125,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:01.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:02.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:02.674,0.23676774,-0.34299412,0.6462034,1.1255488,0.025303924,0.14661334,0.23153938,0.7344189,0.1034952,0.9462446,0.42476934,0.67421037,0.15167859,1.4545082,-0.09635618,0.70029175,0.1756031,1.5858308,-0.07980842,0.085357025,796.99634,792.96704,815.5311,807.47253,NaN,NaN,-0.42742919921875,0.048095703125,0.88958740234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:03.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:03.683,0.23676774,-0.3176798,0.8439262,1.1255488,0.025303924,0.08428934,0.407931,0.7344189,0.1034952,0.8360348,0.41121778,0.67421037,0.15167859,1.4411227,-0.12349537,0.70029175,0.1756031,1.5706241,-0.16483799,0.085357025,805.05493,793.36993,796.5934,806.6667,NaN,NaN,-0.42510986328125,-0.061279296875,0.88330078125,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:04.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:04.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
2024-02-10 18:35:04.686,0.23676774,-0.3176798,1.2537545,1.1255488,0.025303924,0.08428934,0.91988957,0.7344189,0.1034952,0.8360348,0.71590745,0.67421037,0.15167859,1.4411227,0.57088125,0.70029175,0.1756031,1.5706241,0.020049218,0.085357025,762.74725,793.7729,817.1429,824.7985,NaN,NaN,-0.4345703125,-0.06304931640625,1.021484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:05.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:05.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
2024-02-10 18:35:05.698,0.23676774,-0.3176798,1.087998,1.1255488,0.025303924,0.08428934,0.7717899,0.7344189,0.1034952,0.8360348,0.79629266,0.67421037,0.15167859,1.4411227,0.64717185,0.70029175,0.1756031,1.5706241,0.35491073,0.085357025,748.6447,801.8315,793.7729,820.7692,NaN,NaN,-0.4327392578125,-0.01690673828125,0.818115234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:05.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:06.714,0.23676774,-0.3176798,0.9921834,1.1255488,0.025303924,0.08428934,0.81011486,0.7344189,0.1034952,0.8360348,0.7461606,0.67421037,0.15167859,1.4411227,0.7297514,0.70029175,0.1756031,1.5706241,0.57888323,0.085357025,733.73627,753.8828,955.34796,771.6117,NaN,NaN,-0.4716796875,-0.0762939453125,0.82904052734375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:07.730,0.23676774,-0.3176798,0.9921834,1.1255488,0.025303924,0.08428934,0.81011486,0.7344189,0.1034952,0.8360348,0.7461606,0.67421037,0.15167859,1.4411227,0.7297514,0.70029175,0.1756031,1.5706241,0.57888323,0.085357025,780.87915,828.4249,830.4396,794.9817,NaN,NaN,-0.44989013671875,-0.070556640625,0.86920166015625,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:08.731,0.23676774,-0.3176798,1.128885,1.1255488,0.025303924,0.08428934,0.6175538,0.7344189,0.1034952,0.8360348,0.52192706,0.67421037,0.15167859,1.4411227,0.28926528,0.70029175,0.1756031,1.5706241,-0.14224191,0.085357025,799.011,818.7546,817.1429,794.9817,NaN,NaN,-0.4427490234375,-0.06341552734375,0.875244140625,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:09.737,0.23676774,-0.3176798,0.79129255,1.1255488,0.025303924,0.08428934,0.40248728,0.7344189,0.1034952,0.8360348,0.545828,0.67421037,0.15167859,1.4411227,0.19436626,0.70029175,0.1756031,1.5706241,-0.024326947,0.085357025,775.2381,759.5238,788.1319,783.2967,NaN,NaN,-0.49700927734375,-0.07452392578125,0.83050537109375,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:10.741,0.23676774,-0.3176798,0.47880077,1.1255488,0.025303924,0.08428934,0.27300057,0.7344189,0.1034952,0.8360348,0.5284741,0.67421037,0.15167859,1.4411227,0.25552183,0.70029175,0.1756031,1.5706241,0.017458359,0.085357025,788.5348,805.05493,792.5641,802.6374,NaN,NaN,-0.4654541015625,-0.06842041015625,0.864013671875,4.02252197265625,-0.91217041015625,4.88983154296875,1,2.0,1.0,1.0,2.0,100.00
2024-02-10 18:35:11.743,0.8937204,-0.19527434,0.16915777,0.7304462,0.66245663,0.5112368,-0.049224503,0.46762946,0.6279847,1.0599409,0.28225762,0.6253678,0.83378845,1.5885441,0.15993194,0.31566477,0.48872164,1.4886652,-0.09529615,0.2187179,794.57874,788.5348,780.87915,792.1612,NaN,NaN,-0.4593505859375,-0.06280517578125,0.863525390625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:12.751,0.23932454,-0.12948695,0.33573386,0.36988306,0.3406259,0.40192434,0.092522696,-0.0011130936,0.6476255,1.1134285,0.24820648,0.5465775,0.36324552,1.6712502,0.17555752,0.21792169,0.12810986,1.4533669,-0.08852654,0.049319897,794.57874,770.0,771.2088,801.8315,NaN,NaN,-0.45318603515625,-0.07421875,0.8648681640625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:13.752,0.8865428,-0.058305256,0.7164186,0.5706272,0.32806617,0.25163963,0.1583278,0.078499876,0.7527727,0.8765469,-0.014055208,0.33834192,0.30609173,1.7353109,0.1755729,0.04809412,0.026284924,1.4421489,-0.12673815,-0.0894814,794.57874,807.8755,772.01465,794.17584,NaN,NaN,-0.4521484375,-0.0687255859375,0.8665771484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:14.757,1.170167,-0.058305256,0.5284654,0.9713487,0.33771625,0.25163963,-0.059185423,0.19774576,0.73934335,0.8765469,0.1724369,0.7652774,0.22486632,1.7353109,0.09191621,0.033786688,0.13800195,1.4421489,-0.24553631,-0.19344416,794.17584,813.5165,769.59705,789.34064,NaN,NaN,-0.44573974609375,-0.07025146484375,0.86907958984375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:15.759,0.8220506,-0.058305256,0.4353518,0.9179738,0.08940058,0.25163963,0.1786564,0.28210047,0.6329287,0.8765469,0.239499,0.8097217,0.276578,1.7353109,0.054077312,0.17643839,0.043774467,1.4421489,-0.20324379,-0.268779,799.81683,781.685,776.04395,798.60803,NaN,NaN,-0.4437255859375,-0.069091796875,0.86907958984375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:16.762,0.59277886,-0.058305256,0.43082806,0.4497204,0.2505905,0.25163963,0.37772092,0.26231015,0.595241,0.8765469,0.302552,0.6029465,0.23463352,1.7353109,-0.007775368,0.10735074,0.076855645,1.4421489,-0.1482615,-0.13979869,780.07324,762.74725,776.8498,786.1172,NaN,NaN,-0.44635009765625,-0.0716552734375,0.87042236328125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:17.766,0.50561035,-0.117645144,0.15706623,0.5886134,0.06349603,0.689135,-0.035756554,-0.2710823,0.75793934,1.1798266,0.1625518,0.42253062,0.39005083,1.7153754,0.08172132,0.13236259,0.1283878,1.4154408,-0.15076567,-0.24505925,797.3993,789.34064,780.07324,791.75824,NaN,NaN,-0.44769287109375,-0.070556640625,0.87005615234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:18.769,0.15837982,0.18057439,-0.07671349,0.26300004,0.10922323,0.49582425,-0.116999395,-0.15071633,0.8062647,1.1472211,0.09527268,0.566722,0.3017234,1.6721879,0.14465915,0.23775803,0.09050665,1.3854595,-0.24312323,-0.31066126,793.36993,790.9524,789.7436,799.41394,NaN,NaN,-0.44207763671875,-0.067626953125,0.8726806640625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:19.774,-0.09603125,0.2233328,-0.32312658,0.16687118,0.06171494,0.38777056,-0.33682695,0.04866728,0.6086526,1.072311,0.11978867,0.6505923,0.3411872,1.655591,0.033763815,0.15905029,-0.06056945,1.4008417,-0.09341272,-0.2705495,788.93774,774.43225,785.7143,796.5934,NaN,NaN,-0.44134521484375,-0.0726318359375,0.87158203125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:20.787,0.027303416,0.1788125,-0.24806641,-0.13495201,0.1503138,0.5222974,-0.6927796,-0.05064698,0.9121734,1.0317857,0.14689629,0.7651393,0.18413636,1.7488062,0.1448998,0.059896316,0.15183991,1.5700496,-0.0434808,-0.23329808,778.0586,775.2381,789.34064,799.011,NaN,NaN,-0.4378662109375,-0.06854248046875,0.86968994140625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
