TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2024-02-10 18:35:21.799,0.10173427,0.17268325,-0.024708081,0.13263841,-0.119407974,0.46527475,-0.640015,0.04759167,0.94285554,1.0007476,0.15593354,0.89827764,0.1958598,1.7616066,0.06305624,0.11712559,0.10936291,1.5857838,-0.14396052,-0.20148322,800.2198,780.4762,791.75824,794.17584,NaN,NaN,-0.43829345703125,-0.0621337890625,0.87744140625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:22.801,0.2714993,0.20158702,-0.054157816,0.25888234,0.19571315,0.6964228,-0.327685,0.2652325,1.050107,0.9464249,0.20999269,0.93667233,0.20136535,1.5837139,-0.096598685,0.13369054,0.003336178,1.4060524,-0.288712,-0.1628311,795.38464,792.96704,794.9817,805.8608,NaN,NaN,-0.4393310546875,-0.06524658203125,0.8759765625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:23.806,0.24732989,0.2129161,0.049232636,-0.015784282,0.46826082,0.56269115,-0.21191414,0.4699859,1.1013796,0.84146315,0.10147676,1.0543545,0.2973812,1.5650109,0.1680113,0.17081125,-0.19902746,1.4109203,-0.23641191,-0.36479422,770.0,782.0879,797.8022,790.54944,NaN,NaN,-0.43768310546875,-0.06976318359375,0.8721923828125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:24.815,0.10196871,-0.49544114,-0.012008258,0.08504681,0.40713462,0.38182837,-0.20620759,0.32264933,1.0751776,1.0168571,0.06208626,1.0377427,0.1636686,1.6373118,0.18394244,0.1758721,-0.04714648,1.4719908,-0.19365172,-0.41359076,771.2088,795.78754,779.67035,774.43225,NaN,NaN,-0.43475341796875,-0.07318115234375,0.87054443359375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,4.0,1.0,1.0,100.00
2024-02-10 18:35:25.830,0.57612747,-0.2072564,0.34017423,0.47764206,0.31438333,0.62313,0.033025436,0.13290824,1.0296359,1.0383145,-0.1381617,0.9980755,0.1686445,1.7101234,0.109867685,-0.037562415,0.019263346,1.492386,-0.122943126,-0.27811617,791.75824,779.2674,788.93774,800.2198,NaN,NaN,-0.431640625,-0.064453125,0.8739013671875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:26.832,0.6772651,0.07666001,0.4899937,-0.01687554,0.23151267,0.701954,-0.01270299,0.42124382,0.6317466,1.0314239,0.0049035293,0.770498,0.24107125,1.7236545,0.22248973,0.035642203,-0.21661086,1.499393,0.01831488,-0.058460098,775.2381,784.5055,792.1612,789.34064,NaN,NaN,-0.43255615234375,-0.0660400390625,0.8734130859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:27.837,0.82104355,0.07666001,0.5095628,0.5885482,0.21868329,0.701954,-0.0944071,0.30291128,0.7029384,1.0314239,0.16439916,0.7845056,0.3363806,1.7236545,0.09893909,0.18949434,-0.0076547493,1.499393,-0.16079204,-0.11219317,785.7143,791.75824,789.7436,801.4286,NaN,NaN,-0.43450927734375,-0.0716552734375,0.88043212890625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:28.841,0.7233048,0.29059857,0.39338621,0.577772,0.20755525,0.7551067,-0.116416804,0.106768064,0.611429,0.9542628,0.17447542,0.43861187,0.27166092,1.4919744,-0.020448891,0.31688225,0.067691796,1.3903093,-0.28560588,-0.24225555,797.3993,802.6374,793.36993,796.5934,NaN,NaN,-0.4344482421875,-0.06927490234375,0.87255859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:29.845,0.032310467,0.073101506,-0.16053909,0.23515685,0.058237426,0.32585102,-0.35147685,0.1065637,0.56013745,1.027089,0.26135275,0.53667796,0.1931277,1.5478938,0.09968362,0.11840186,-0.11190686,1.3595666,-0.26294488,-0.31221282,782.0879,798.20514,784.90845,775.64105,NaN,NaN,-0.43035888671875,-0.08038330078125,0.87713623046875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:30.848,-0.055677954,0.04014898,0.14386106,0.36336073,-0.010652091,0.56578517,-0.18108164,0.19094735,0.6611322,1.1296235,0.2734658,0.657425,0.19617067,1.599129,0.10959729,0.08281191,-0.22280814,1.3555936,-0.2259975,-0.35184464,797.8022,792.96704,793.7729,796.5934,NaN,NaN,-0.433349609375,-0.0677490234375,0.87188720703125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:31.850,0.075655885,0.22386357,0.033004183,0.086919084,-0.06544136,0.70437783,-0.10911052,0.116480775,0.7159438,1.0659128,-0.022937441,0.58749133,0.16183238,1.5275809,-0.12808563,0.011804536,-0.25046578,1.4042168,-0.14271744,-0.2835613,796.99634,795.78754,788.5348,794.9817,NaN,NaN,-0.427734375,-0.071533203125,0.87677001953125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:32.860,-0.0155827645,0.2510089,-0.22026405,-0.14031018,0.02383461,0.39440674,-0.18247974,0.07828886,0.82053334,0.88595587,0.031914227,0.8774119,0.10181777,1.4126297,-0.09336476,0.0014278268,-0.18269621,1.4030596,-0.14849302,-0.2979763,794.17584,787.326,792.1612,796.1905,NaN,NaN,-0.42755126953125,-0.07373046875,0.87701416015625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:33.870,-0.009485242,0.2510089,-0.39937022,-0.040514525,0.20280474,0.39440674,-0.29701632,0.1741634,0.8598683,0.88595587,0.075063206,0.90195554,0.12908095,1.4126297,0.08130158,0.08180166,-0.043179784,1.4030596,-0.1766909,-0.2220488,796.99634,794.17584,794.57874,792.96704,NaN,NaN,-0.4259033203125,-0.06658935546875,0.88043212890625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:34.878,0.05661884,0.2510089,-0.47478822,-0.24765298,0.14900996,0.39440674,-0.35537997,-0.016508108,0.5849309,0.88595587,0.13640606,0.6347263,0.18043984,1.4126297,0.16147366,0.1944375,-0.09093091,1.4030596,-0.30052015,-0.27725825,785.31134,779.67035,791.3553,801.8315,NaN,NaN,-0.4259033203125,-0.0751953125,0.87884521484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:35.892,0.064278,0.1496085,-0.3517523,0.015531552,0.39155367,0.74279463,-0.059150923,0.18754844,0.70793444,1.1511201,0.17534034,0.89170176,0.17351304,1.5975986,0.116208434,0.16817835,-0.08598899,1.3753239,-0.16658105,-0.25267413,784.10254,782.0879,790.14655,791.3553,NaN,NaN,-0.42767333984375,-0.075927734375,0.8822021484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:36.901,-0.051120516,0.08157651,-0.0130128795,0.27630422,0.40055573,0.61145306,-0.045895834,0.39426816,0.702237,1.0185665,0.19234572,0.9750344,0.21835186,1.5957538,0.057485424,0.101199575,-0.044641726,1.3125172,-0.083339475,-0.17189653,785.7143,801.02563,805.05493,805.8608,NaN,NaN,-0.42352294921875,-0.072998046875,0.88043212890625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:37.907,0.16289666,-0.25941795,-0.04078392,0.14744423,0.14348963,0.21409145,-0.142495,0.26910824,0.6806684,1.115829,0.04936132,0.7989246,0.28794694,1.4468424,0.0077992072,0.23119953,-0.20140351,1.4157617,-0.22438319,-0.3445616,802.23444,777.25275,793.36993,804.65204,NaN,NaN,-0.4293212890625,-0.07354736328125,0.88140869140625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:38.907,-0.041342527,-0.10470315,-0.4147847,0.22546023,0.067519024,0.18109006,0.017860632,0.33043402,0.6014293,1.0708284,-0.0514401,0.4591075,0.11776621,1.5155294,-0.07256052,0.01519508,-0.2173841,1.3664354,-0.20360479,-0.4353551,784.5055,791.75824,788.1319,791.3553,NaN,NaN,-0.427490234375,-0.06854248046875,0.88079833984375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:39.919,-0.10558179,-0.026655667,-0.37594533,0.15442745,-0.021085184,0.13969602,0.0017780587,0.24912827,0.49970496,0.8109163,0.011019741,0.5345209,0.10438781,1.6070583,-0.0065941582,0.14076905,-0.27405143,1.2864763,-0.10845704,-0.33234826,796.99634,763.5531,786.9231,792.5641,NaN,NaN,-0.42266845703125,-0.078857421875,0.881103515625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:40.932,0.3509683,-0.026655667,-0.25314495,0.120664105,0.17551145,0.13969602,-0.5005714,0.13244435,0.4118071,0.8109163,-0.06441011,0.68430144,0.12483953,1.6070583,0.111796975,0.15249191,-0.2465326,1.2864763,-0.08876233,-0.24237539,801.4286,788.93774,794.9817,805.4579,NaN,NaN,-0.42425537109375,-0.0758056640625,0.878662109375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:41.934,0.04780809,-0.092136934,-0.32033077,0.24979712,0.12001247,0.5495239,-0.27048278,0.26179487,0.8541003,1.1808882,0.27675617,0.88488054,0.15811934,1.6602318,0.19242832,0.19426706,-0.17149146,1.3033752,-0.22541106,-0.5307023,784.5055,790.54944,785.31134,788.1319,NaN,NaN,-0.42578125,-0.07025146484375,0.88201904296875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:42.945,0.23561555,0.026234692,-0.22723365,0.24482755,0.4588101,0.52598923,-0.0105824135,0.4011656,0.9271265,1.2155691,0.31466758,0.91076446,0.25207007,1.6768302,0.13270053,0.116732486,-0.24454005,1.3528662,-0.16280845,-0.49978662,799.011,820.3663,790.9524,797.3993,NaN,NaN,-0.4246826171875,-0.0755615234375,0.8765869140625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:43.957,0.28820488,-0.0027632457,-0.2842903,0.20585708,0.27710652,0.4264669,-0.19358623,0.309001,0.8623687,0.9254982,-0.120475516,0.89585656,0.08374605,1.5945615,0.12888108,0.09479221,-0.1325895,1.3867712,-0.06969098,-0.26387414,801.02563,796.99634,795.78754,800.2198,NaN,NaN,-0.42144775390625,-0.07708740234375,0.882080078125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:44.969,0.21052401,0.14390197,-0.4222626,-0.039020117,0.12709019,0.32896304,-0.1468661,0.19962461,0.7771379,0.8225744,0.1138332,0.9162749,0.04132449,1.5955623,0.090327784,0.07831322,-0.15278651,1.38711,-0.29307592,-0.28805596,790.54944,793.7729,796.1905,788.93774,NaN,NaN,-0.42156982421875,-0.07318115234375,0.87982177734375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:45.982,0.2381062,0.14897612,-0.27357203,-0.14945841,0.24621578,0.70465475,-0.23231989,0.20222144,1.0038763,0.8264745,0.25725812,0.9891336,0.09801716,1.5053469,0.108975165,0.041009862,-0.18009283,1.4184731,-0.15764704,-0.26272506,789.7436,804.2491,795.38464,796.99634,NaN,NaN,-0.422119140625,-0.080322265625,0.88116455078125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:46.991,0.11517628,-0.047519576,-0.2349718,-0.067700535,0.23066242,0.65449953,-0.029107813,0.12491032,1.0121024,0.88306504,0.24283765,0.96251965,0.100872904,1.5154825,0.12985605,0.03682271,-0.16376704,1.3000764,-0.25922212,-0.35896665,787.326,782.49084,782.8938,789.34064,NaN,NaN,-0.42041015625,-0.07501220703125,0.88116455078125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:48.006,0.273648,-0.086702466,-0.28229415,0.3306148,0.3965519,0.60736686,-0.04774206,0.2673251,1.0830677,0.82112885,0.1459173,0.9664009,0.14229049,1.6343446,0.20009702,0.04215219,-0.2094154,1.347423,-0.17946476,-0.46667987,795.78754,772.8205,792.96704,807.0696,NaN,NaN,-0.41949462890625,-0.071044921875,0.88348388671875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:49.013,0.5962935,0.050666124,0.35246024,0.5155251,0.4574187,0.32226738,-0.018420432,0.47630155,0.94282943,0.584235,-0.20588182,0.65208375,0.14708757,1.6078507,0.06917914,0.009908365,-0.14758915,1.4087261,-0.050316926,-0.35566422,783.69965,773.6264,787.72894,792.96704,NaN,NaN,-0.41998291015625,-0.0718994140625,0.89013671875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:50.023,0.530586,0.050666124,0.72914857,0.55022705,0.31988615,0.32226738,0.15874703,0.23345669,0.77233344,0.584235,0.20956321,0.68845224,0.3414542,1.6078507,0.20277388,0.062099002,-0.17148659,1.4087261,-0.095683746,-0.35763246,800.2198,809.89014,794.9817,797.3993,NaN,NaN,-0.42315673828125,-0.0830078125,0.8841552734375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:51.030,1.0634032,0.050666124,1.2137792,0.71538603,0.8083847,0.32226738,0.9581832,0.52389795,1.170936,0.584235,1.2214435,1.0480409,0.55174357,1.6078507,0.658297,0.25857675,0.03622488,1.4087261,-0.006673498,-0.2708428,784.5055,773.6264,789.7436,793.36993,NaN,NaN,-0.41607666015625,-0.075927734375,0.8851318359375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:52.040,0.60747856,0.050666124,0.6264286,0.36607128,0.28566915,0.32226738,0.4147811,0.23467293,0.89875317,0.584235,0.9241104,0.74357015,0.39682984,1.6078507,0.33521396,0.2515647,0.09567254,1.4087261,-0.108835705,-0.036846362,791.75824,809.0842,796.1905,797.8022,NaN,NaN,-0.41729736328125,-0.0748291015625,0.88519287109375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:53.053,0.09526088,0.30952975,-0.04578107,0.22557993,-0.12364653,0.6942928,-0.20994243,0.19525963,0.42116,0.732206,-0.03597538,0.38957715,0.24271877,1.606146,0.15965712,0.14396617,-0.16615328,1.288493,-0.18329053,-0.18210573,803.44324,818.3516,798.60803,807.47253,NaN,NaN,-0.41839599609375,-0.07440185546875,0.8885498046875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:54.068,0.46805644,0.46116304,0.7680482,0.29349157,0.25740582,0.73027235,0.1788915,0.13243553,0.5427174,1.1243688,0.20604108,0.3705519,0.30628437,1.6653528,0.20289285,0.18707258,-0.061412513,1.3558527,-0.12331106,-0.087248005,789.34064,807.47253,795.78754,796.99634,NaN,NaN,-0.423095703125,-0.07086181640625,0.87811279296875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:55.069,0.4820784,0.46116304,0.59091175,0.3420277,0.27092403,0.73027235,-0.04262416,-0.051695544,0.61154497,1.1243688,0.17724052,0.32235897,0.28976852,1.6653528,0.06336564,0.13174307,-0.049933806,1.3558527,-0.24694213,-0.09093297,809.0842,806.6667,815.12823,818.7546,NaN,NaN,-0.4176025390625,-0.07415771484375,0.89434814453125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:55.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
2024-02-10 18:35:56.070,0.3261976,0.46116304,0.84085804,-0.09813709,0.15846092,0.73027235,0.24749985,-0.19133,0.13076334,1.1243688,0.20238096,0.167867,0.23045824,1.6653528,-0.050179567,0.10603419,-0.02824487,1.3558527,-0.07424922,-0.05665099,783.2967,796.1905,786.52014,796.99634,NaN,NaN,-0.42047119140625,-0.07373046875,0.8707275390625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:57.076,0.3261976,0.46116304,0.8830974,-0.09813709,0.15846092,0.73027235,0.27018738,-0.19133,0.13076334,1.1243688,0.20613424,0.167867,0.23045824,1.6653528,0.06738488,0.10603419,-0.02824487,1.3558527,0.011739739,-0.05665099,790.54944,823.9927,797.8022,788.93774,NaN,NaN,-0.419677734375,-0.07928466796875,0.88262939453125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:58.081,-0.06114617,0.14396966,-0.028305877,0.10560161,0.1882151,0.34260154,-0.30249482,0.2357297,0.6013356,0.8583989,0.0011684616,0.5969753,0.2067822,1.4601854,0.08548423,0.059198078,-0.1839614,1.3773501,-0.23429157,0.040452555,793.36993,761.9414,789.34064,788.5348,NaN,NaN,-0.4149169921875,-0.0687255859375,0.88702392578125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:35:58.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2024-02-10 18:35:59.092,-0.12432758,0.24327165,-0.38649774,-0.269258,-0.01346125,0.53469527,-0.49370086,-0.17915477,0.6406624,0.94428,-0.09539821,0.57396555,0.11998296,1.5202302,0.16400586,0.17943716,-0.15099743,1.1859311,-0.28873873,-0.038969304,809.4872,779.2674,786.52014,806.26373,NaN,NaN,-0.41473388671875,-0.07464599609375,0.89251708984375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:00.106,-0.06700385,-0.010242182,0.13668141,-0.33399537,-0.25584936,0.5908076,-0.32214996,-0.28201395,0.49949273,0.9156671,-0.113342814,0.48380506,0.00382888,1.4902889,0.32688144,0.23298988,-0.018019166,1.0844475,-0.21140237,-0.048037007,817.1429,809.4872,803.44324,803.44324,NaN,NaN,-0.4078369140625,-0.07415771484375,0.89508056640625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:00.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/jaw_clench
2024-02-10 18:36:01.124,-0.06700385,-0.010242182,0.8914065,0.74681735,-0.25584936,0.5908076,0.46397516,0.5847015,0.49949273,0.9156671,0.6008775,0.82870346,0.00382888,1.4902889,0.4102133,0.23475543,-0.018019166,1.0844475,0.042381715,-0.12590572,791.75824,798.60803,822.7839,792.5641,NaN,NaN,-0.41802978515625,-0.076904296875,0.8800048828125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:02.133,-0.06700385,-0.010242182,0.88969004,0.8310882,-0.25584936,0.5908076,0.51819867,0.6784416,0.49949273,0.9156671,0.38154873,0.8285421,0.00382888,1.4902889,0.31972265,0.27359635,-0.018019166,1.0844475,0.08554283,-0.23359178,798.60803,820.3663,792.1612,798.20514,NaN,NaN,-0.412109375,-0.07733154296875,0.88519287109375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
