TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,AUX_LEFT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2024-02-10 18:36:03.138,0.20040579,-0.23248877,0.31059375,-0.047234435,0.1269195,0.31411314,-0.23283833,0.054540567,0.84841686,1.1415665,0.21423712,0.6960012,0.17259245,1.5263078,0.0064783464,0.05179155,0.13500193,1.4012377,-0.27632678,-0.25626186,787.72894,778.0586,790.54944,792.96704,NaN,NaN,-0.41064453125,-0.07769775390625,0.88287353515625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:04.150,0.1505107,0.033666372,0.10574802,0.39822605,0.5339719,0.33574066,-0.118128486,0.34228447,1.0718473,1.0595996,0.2258379,0.8361155,0.16342196,1.5485778,-0.038659234,-0.038301915,-0.006891891,1.3850619,-0.20709164,-0.2739505,799.81683,792.96704,796.1905,803.0403,NaN,NaN,-0.40863037109375,-0.0748291015625,0.88592529296875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:05.155,0.053937715,0.026165593,-0.14292228,0.23194604,0.4195096,0.328456,-0.26561227,0.3313696,0.8897276,0.9978377,0.21295463,0.89623386,0.11696796,1.4954686,-0.07406878,0.12416402,-0.14094095,1.3478442,-0.27291897,-0.24873225,805.05493,796.1905,788.1319,800.2198,NaN,NaN,-0.41046142578125,-0.06982421875,0.8873291015625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:06.173,-0.06464696,-0.22510177,-0.27796012,-0.10289739,0.39094043,0.23811343,-0.11382254,0.22150901,0.90138364,0.93074954,0.11892633,0.8473241,0.18023139,1.698956,0.041246418,0.28190136,-0.104955904,1.3559645,-0.20777282,-0.08790789,788.5348,784.10254,795.78754,799.81683,NaN,NaN,-0.41229248046875,-0.07373046875,0.885986328125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:07.176,0.21921006,0.19289674,-0.25835598,0.050102327,0.3151934,0.59279156,-0.07511441,0.21380088,1.1442091,0.98106986,0.21026006,0.98040193,0.26286504,1.5656526,0.03006488,0.17674206,-0.08031894,1.293467,-0.34349966,-0.11684837,802.6374,796.5934,789.34064,793.7729,NaN,NaN,-0.40960693359375,-0.0736083984375,0.88970947265625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:08.178,0.04805177,0.26725808,-0.30231965,-0.18988408,0.30934805,0.86884224,-0.29582065,0.26541921,1.1296334,0.9751377,0.1983584,0.96962965,0.24906853,1.5735521,0.054153763,0.03898552,-0.17483792,1.2281547,-0.19463293,-0.21749337,792.96704,802.23444,793.7729,803.8461,NaN,NaN,-0.4088134765625,-0.0775146484375,0.88702392578125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:09.182,0.13065752,0.1772357,-0.39909804,0.014123834,0.4934901,0.47281805,-0.45308995,0.39189208,0.8200164,0.9476477,-0.06790294,0.83227813,0.2757806,1.5804751,0.001479163,-0.08358226,-0.21406169,1.2423434,-0.18000412,-0.18217228,794.17584,778.0586,788.1319,797.8022,NaN,NaN,-0.41265869140625,-0.07379150390625,0.88653564453125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:10.186,0.057993967,0.053890068,-0.81489205,-0.14800027,0.21503082,0.5572658,-0.50046307,0.036328167,0.79402584,1.1812208,0.0030891255,0.60624176,0.2235654,1.5542907,0.01928021,0.112346455,-0.13992432,1.2868366,-0.20713843,-0.16606659,783.2967,794.57874,788.1319,794.9817,NaN,NaN,-0.41204833984375,-0.072021484375,0.88775634765625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:11.189,-0.3268257,0.027102735,-0.25620556,-0.1344454,0.029418034,0.51972824,-0.24800293,0.040611316,0.5104367,1.1775643,0.1846223,0.53480834,0.13842723,1.5403537,0.027003754,0.23296879,-0.15484785,1.3488592,-0.21690433,-0.4295611,789.34064,789.7436,794.17584,797.8022,NaN,NaN,-0.40869140625,-0.07342529296875,0.89447021484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:12.194,0.06300422,0.11574518,-0.24260756,-0.13674946,0.16992097,0.4444705,-0.20348467,0.17775606,0.80090576,0.974084,0.37761924,0.8507303,0.24030754,1.581552,0.15072955,0.1716392,-0.03729068,1.3662015,-0.2270818,-0.35552195,804.2491,809.89014,797.3993,808.68134,NaN,NaN,-0.40997314453125,-0.06927490234375,0.89349365234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:13.197,0.34081435,0.1062926,-0.04801235,0.008925321,0.3216018,0.2671606,-0.20026821,0.2952539,0.92931813,0.99842715,0.34608334,0.8806721,0.17329542,1.7093788,0.19715226,0.079176985,0.035590604,1.3281996,-0.14973256,-0.15485415,789.34064,816.7399,789.7436,797.8022,NaN,NaN,-0.40789794921875,-0.07763671875,0.88507080078125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:14.203,0.34305474,-0.056267384,0.13949125,0.29753265,0.267594,0.055208933,-0.023450771,0.19544871,0.75749564,0.9037002,-0.0942002,0.76820576,0.12397828,1.6983868,0.08298725,0.13646431,-0.050224546,1.2889748,-0.14159401,-0.028376808,786.1172,793.7729,789.7436,793.7729,NaN,NaN,-0.40875244140625,-0.07379150390625,0.8883056640625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:15.205,-0.11806363,0.021346867,-0.1129241,0.13305835,0.2305391,0.47173434,-0.019079356,0.28150272,0.6900336,0.81710654,-0.03245944,0.8001119,0.20506684,1.4605169,0.030517397,0.034874987,-0.101491526,1.3521489,-0.18664135,-0.09376419,790.9524,790.14655,794.17584,789.34064,NaN,NaN,-0.40618896484375,-0.0750732421875,0.88983154296875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:16.208,-0.083522424,0.07483293,-0.21307051,0.08281847,0.14968088,0.44747612,-0.19273822,0.392896,0.71605074,0.9542749,0.11244669,0.7802076,0.24474724,1.4284602,0.020154776,-0.034757644,-0.1904699,1.2950056,-0.24593543,-0.35270587,790.14655,812.71063,801.02563,796.1905,NaN,NaN,-0.40728759765625,-0.0821533203125,0.88677978515625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:17.213,0.117506474,0.10908897,-0.16598418,0.040905196,0.18795618,0.3261814,-0.2143716,0.26030836,1.0100558,1.1075054,0.08041857,0.81784165,0.23333621,1.4690704,0.008359227,0.14756602,-0.1450469,1.4274132,-0.08148903,-0.2609951,782.49084,776.04395,791.75824,780.4762,NaN,NaN,-0.40576171875,-0.07720947265625,0.88818359375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:18.214,0.85947204,0.20556441,0.48561612,0.5014985,0.32690474,0.1769604,0.022139575,0.06599432,1.0102556,0.806303,0.29808328,0.80644757,0.21253577,1.4964175,0.13072807,0.14476438,-0.037460554,1.4461296,-0.049051385,-0.26384562,790.54944,779.67035,784.90845,792.1612,NaN,NaN,-0.40936279296875,-0.0838623046875,0.89031982421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:19.216,-0.19210507,-0.39085558,0.05970047,0.14206551,-0.03166167,0.4494726,0.11709503,-0.106541865,0.90695554,1.2641644,0.28204527,0.28330022,0.14835538,1.5893949,0.15335555,0.11907119,-0.26385993,1.1727359,-0.2273905,-0.30899212,791.3553,759.12085,786.9231,791.75824,NaN,NaN,-0.4073486328125,-0.07501220703125,0.88995361328125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:20.220,-0.17107522,7.8946864E-4,-0.05909336,-0.11257812,-0.11042836,0.5529478,-9.3899533E-4,-0.13276197,0.9063979,1.2581761,0.2856552,0.5285972,0.23758724,1.6032499,0.18758525,0.1336914,-0.20916086,1.2944924,-0.13842134,-0.22799923,792.1612,788.5348,792.96704,790.54944,NaN,NaN,-0.4039306640625,-0.07904052734375,0.89031982421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:21.230,-0.0012730544,0.15218185,-0.21966513,0.095048554,-0.008830094,0.40209198,-0.292084,0.07842922,0.8205291,0.9407441,0.25774443,0.67763484,0.2723905,1.564207,0.19569944,0.22763054,-0.24700688,1.410033,-0.07819026,-0.28704712,801.4286,785.31134,793.7729,801.02563,NaN,NaN,-0.407958984375,-0.0736083984375,0.88958740234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:22.234,0.016631698,-0.54744244,-0.10511749,0.24313727,0.25789526,0.13855724,-0.25303277,0.3472901,1.0096575,1.0053498,0.1759964,0.74896216,0.33032033,1.4007472,0.117386855,0.23631173,-0.114947155,1.3853842,-0.03681969,-0.315763,790.9524,805.4579,789.34064,783.2967,NaN,NaN,-0.40625,-0.07562255859375,0.88958740234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:23.246,-0.029790191,-0.42527032,-0.12863512,-0.18730424,0.22800583,0.1480277,-0.2528513,0.27885187,1.0419948,0.82845736,0.19685791,0.95107454,0.19144078,1.4757833,0.021567697,0.116698526,-0.08092568,1.4070821,-0.05438104,-0.33387056,784.10254,785.7143,794.57874,790.54944,NaN,NaN,-0.40380859375,-0.07891845703125,0.89141845703125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:24.253,0.057883244,-0.27227047,-0.15429415,0.021358378,0.20738016,0.40154088,-0.08325266,0.013247443,1.0189306,0.52965987,0.13420963,0.94237405,0.023087254,1.5727203,0.053899497,-0.010696008,-0.22320777,1.4101218,-0.25805184,-0.23799688,788.93774,783.2967,795.38464,794.9817,NaN,NaN,-0.40582275390625,-0.07623291015625,0.89068603515625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:25.256,0.02101025,-0.10937943,-0.12357556,0.267782,0.41419256,0.29805622,-0.33521163,0.30193254,1.1231496,0.5719328,0.19051896,0.93375427,0.045912154,1.5663726,-0.015430704,0.097182736,-0.20284489,1.2067864,-0.29674518,-0.20148166,784.10254,770.80585,786.9231,790.9524,NaN,NaN,-0.40692138671875,-0.0723876953125,0.890380859375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:26.271,0.018927341,-0.17741401,-0.13514873,0.10749141,0.3281929,0.5582962,-0.21715027,0.15464641,1.1334869,1.2541754,0.13032031,0.9554126,0.1370474,1.5117981,-0.009463723,0.0024147816,-0.4147371,1.2434973,-0.29335725,-0.39550126,789.7436,813.91943,797.8022,798.60803,NaN,NaN,-0.4036865234375,-0.078125,0.88653564453125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:27.277,-0.12180697,-0.20928082,-0.23720941,0.11134442,0.15927395,0.6275833,-0.32092434,-0.05584826,0.9714008,1.2404405,0.05089897,0.7050536,0.21204342,1.501468,-0.00540502,0.19586302,-0.25113717,1.3113582,-0.31597048,-0.31107885,748.6447,779.67035,786.9231,747.8388,NaN,NaN,-0.4052734375,-0.0753173828125,0.8896484375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:28.289,0.5936352,-0.042660248,0.009340314,0.26440364,0.31825462,0.63912004,-0.18609488,0.054800805,0.42902938,0.9587208,0.1474962,0.29621395,0.32982263,1.7008232,0.069670886,0.070349455,-0.18161634,1.417572,-0.07165357,-0.25983053,794.57874,807.0696,791.75824,792.5641,NaN,NaN,-0.40435791015625,-0.0733642578125,0.880615234375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:29.305,0.84013885,0.15558745,0.028081985,1.2443593,0.3040018,0.5059268,0.15932415,0.19930913,0.34368327,0.90515435,0.091183506,0.68091744,0.30195642,1.6797807,0.11105842,0.17601395,-0.14390834,1.3767073,0.0013609596,-0.15984495,847.3626,765.9707,791.3553,820.3663,NaN,NaN,-0.4080810546875,-0.0982666015625,0.89422607421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:30.309,0.84013885,0.18207093,0.46510196,0.83596444,0.3040018,0.3681014,0.23787934,0.3407039,0.34368327,0.86048913,0.16407147,0.59578633,0.30195642,1.6969622,0.2269916,0.8849286,-0.14390834,1.4047892,0.014430757,0.74951273,786.1172,777.25275,780.87915,802.6374,NaN,NaN,-0.44940185546875,-0.0662841796875,0.84417724609375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:31.310,0.84013885,0.18207093,0.5432599,0.9448102,0.3040018,0.3681014,-0.14088139,0.5939905,0.34368327,0.86048913,0.29289764,0.5357581,0.30195642,1.6969622,0.292984,0.8163264,-0.14390834,1.4047892,0.08861589,0.7450614,797.3993,776.4469,793.36993,796.5934,NaN,NaN,-0.4271240234375,-0.07513427734375,0.875732421875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:32.318,0.49045122,0.18207093,0.33108366,0.52138555,0.04815376,0.3681014,-0.20442282,0.2813788,0.6686886,0.86048913,0.25993302,0.66520166,0.19433406,1.6969622,0.13686268,0.15996055,0.06989013,1.4047892,-0.08712365,-0.20781931,796.1905,786.1172,795.78754,805.8608,NaN,NaN,-0.41595458984375,-0.06817626953125,0.8839111328125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:33.321,0.17475714,0.18207093,0.29581398,0.34423372,0.097799316,0.3681014,-0.004438543,0.29751652,0.80716395,0.86048913,-0.036439277,0.8675153,0.29276222,1.6969622,0.06733665,0.10252779,-0.063085794,1.4047892,-0.2514421,-0.16053542,798.60803,800.6227,793.7729,789.34064,NaN,NaN,-0.41845703125,-0.06976318359375,0.8831787109375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:34.327,-0.121361345,-0.033009265,0.016305149,0.17723568,0.19001353,0.43947312,-0.17973258,0.2824826,0.9414164,1.1248695,-0.015697338,0.8347905,0.27089792,1.5636516,0.13976054,0.22778305,-0.12854041,1.3555698,-0.20020244,-0.2164823,792.5641,786.9231,797.3993,804.65204,NaN,NaN,-0.41351318359375,-0.08966064453125,0.88885498046875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:35.336,-0.055147924,-0.066618316,0.12786537,0.2232489,0.47102785,0.39373526,-0.35202697,0.4360019,1.1605215,0.98658496,-0.12274844,0.9556811,0.19422355,1.5267475,0.09868011,0.13366973,-0.08814276,1.3034595,-0.1817469,-0.22200535,792.5641,788.5348,792.1612,796.1905,NaN,NaN,-0.413818359375,-0.08319091796875,0.87921142578125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:36.356,0.11225569,0.050069574,-0.46683517,0.27722716,0.139545,0.5108995,-0.168095,0.3511083,0.73817277,1.0527729,0.2820125,0.64079285,0.081330836,1.4912934,0.065811425,0.083968736,-0.2677583,1.2798767,-0.2992173,-0.25460777,796.5934,798.60803,794.9817,801.4286,NaN,NaN,-0.40771484375,-0.0760498046875,0.88604736328125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:37.365,-0.04287003,-0.27966255,-0.21620035,0.05038145,0.06099547,0.41863987,-0.1997749,0.12728599,0.8453205,1.0185024,0.31314522,0.5855929,0.13465893,1.4107033,-0.033101484,0.097892575,-0.28609595,1.2789389,-0.39363557,-0.29523352,794.57874,789.34064,797.3993,792.1612,NaN,NaN,-0.409912109375,-0.07843017578125,0.8865966796875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:38.371,-0.21597634,-0.16832209,-0.28263992,-0.14069755,0.28310472,0.45493156,-0.12368131,0.08094369,0.9201111,1.0179373,0.4127241,0.55549514,0.2460554,1.3140934,0.0960525,0.3453638,-0.07865368,1.2145793,-0.36667618,-0.33522072,790.9524,801.02563,790.9524,806.6667,NaN,NaN,-0.41180419921875,-0.082275390625,0.8870849609375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:39.373,-0.010106096,0.0069138496,-0.31064466,0.09265284,0.26334456,0.34364596,-0.17813803,0.39253557,0.8405489,0.761993,0.31369016,1.0709629,0.2601774,1.4981267,-0.037647847,0.15521227,-0.23305027,1.2842078,-0.3945831,-0.3024794,790.54944,771.6117,790.54944,796.5934,NaN,NaN,-0.40899658203125,-0.085205078125,0.88525390625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:40.387,0.119704224,0.08635405,-0.38843697,0.108533844,0.043392994,0.4859559,-0.38495356,0.5338521,0.72516876,0.8928437,0.2151725,1.0361662,0.21306713,1.5541035,-0.02152322,0.2002831,-0.27823085,1.4060129,-0.26385343,-0.16486804,788.5348,778.86444,798.60803,802.6374,NaN,NaN,-0.40625,-0.07940673828125,0.888916015625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:41.399,1.1353472,0.60096157,0.56756663,0.70238835,0.67708415,0.76294416,0.45523024,0.5984465,0.81931716,0.821266,0.40276,0.4337371,0.27463093,1.5190905,0.018384578,0.11997211,-0.20758127,1.3571148,-0.250711,-0.19829644,791.3553,799.81683,793.7729,789.7436,NaN,NaN,-0.4097900390625,-0.0833740234375,0.8851318359375,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:42.404,1.2475398,0.41735968,0.58319986,1.1596681,0.795287,0.59626496,0.5630644,0.6880037,0.77018756,1.1574532,0.37549007,0.8166964,0.33343458,1.447825,0.07547115,0.124205455,-0.15752803,1.341417,-0.084851414,-0.23899171,746.63007,795.38464,792.96704,746.2271,NaN,NaN,-0.40625,-0.08544921875,0.88824462890625,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:43.419,-0.084176674,0.025375985,0.5840784,1.3040634,0.034621943,0.37488186,0.32372358,0.6245628,0.17960595,1.1562243,0.18376693,0.9375075,0.30451968,1.4664003,0.19411835,0.1613721,-0.18147801,1.3565875,-0.10229271,-0.25427815,809.89014,786.9231,805.8608,821.1722,NaN,NaN,-0.40765380859375,-0.08477783203125,0.88690185546875,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:44.422,-0.084176674,0.0813321,0.9043205,1.3934585,0.034621943,0.45798755,0.39962846,0.67820376,0.17960595,1.1410936,0.14949058,0.9375075,0.30451968,1.4817835,0.29169556,0.19057465,-0.18147801,1.3458291,-0.31934094,-0.2509692,824.3956,787.72894,796.5934,825.2015,NaN,NaN,-0.40704345703125,-0.08087158203125,0.889892578125,4.02252197265625,-0.91217041015625,4.88983154296875,1,1.0,1.0,1.0,1.0,100.00
2024-02-10 18:36:44.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
